Government,CountryCode,Amount,Currency,CompanyName,CompanyNumber,ReportEndDate,Version,Notes,ReportName,ReportNotes,FilingDate
Local government (Tashtagol city),RUS,1333528,USD,EVRAZ PLC,07784342,2015-12-31,2,,REPORT ON PAYMENTS TO GOVERNMENTS,,17 Aug 2016
Local government (TU Rosimuschestva Kemerovskoy oblasti),RUS,27819,USD,EVRAZ PLC,07784342,2015-12-31,2,,REPORT ON PAYMENTS TO GOVERNMENTS,,17 Aug 2016
Local government (TU Rosimuschestva Sverdlovskoy oblasti),RUS,44640,USD,EVRAZ PLC,07784342,2015-12-31,2,,REPORT ON PAYMENTS TO GOVERNMENTS,,17 Aug 2016
Regional government (Department lesnogo kompleksa kemerovskoy oblasti),RUS,1032742,USD,EVRAZ PLC,07784342,2015-12-31,2,,REPORT ON PAYMENTS TO GOVERNMENTS,,17 Aug 2016
Regional government (IFNS #1 Tuva Republic Kyzyl city - administraziya Tandinskogo kozhuuna I administraziya Kyzylskogo Kozhuuna),RUS,99515,USD,EVRAZ PLC,07784342,2015-12-31,2,,REPORT ON PAYMENTS TO GOVERNMENTS,,17 Aug 2016
Regional government (IFNS#5),RUS,536268,USD,EVRAZ PLC,07784342,2015-12-31,2,,REPORT ON PAYMENTS TO GOVERNMENTS,,17 Aug 2016
Regional government (Kemerovskaya oblast),RUS,697713,USD,EVRAZ PLC,07784342,2015-12-31,2,,REPORT ON PAYMENTS TO GOVERNMENTS,,17 Aug 2016
Regional government (MI FNS po krupneishim nalogoplatelschikam #5),RUS,90512441,USD,EVRAZ PLC,07784342,2015-12-31,2,,REPORT ON PAYMENTS TO GOVERNMENTS,,17 Aug 2016
Regional government (MRI FNS #2 po krupneyshim nalogoplatelschikam kemerovskoy oblasti),RUS,21913043,USD,EVRAZ PLC,07784342,2015-12-31,2,,REPORT ON PAYMENTS TO GOVERNMENTS,,17 Aug 2016
Federal government (Glavnoe Upravlenie Gosudarstvennoy kaznacheyskoy sluzhby Ukrainy in Dnepropetrovskaya oblast),UKR,7847101,USD,EVRAZ PLC,07784342,2015-12-31,2,,REPORT ON PAYMENTS TO GOVERNMENTS,,17 Aug 2016
Local government (Upravlenie gosudarstvennoy kaznacheyskoy sluzhby Ukrainy in Zhovtnevom rayone goroda Krivogo Roga),UKR,5967137,USD,EVRAZ PLC,07784342,2015-12-31,2,,REPORT ON PAYMENTS TO GOVERNMENTS,,17 Aug 2016
Local government (SARS),ZAF,1113768,USD,EVRAZ PLC,07784342,2015-12-31,2,,REPORT ON PAYMENTS TO GOVERNMENTS,,17 Aug 2016
